digital order no.,description,date,topics,places,record url,image url,suburb,street,location
hood_05929,"""City railway (underground) was under construction"" - election rally queue, Druitt St, with construction in George St including Town Hall Hotel",1927-1930,"construction sites
elections
queues
railway construction
city & town streets
underground railways","Druitt Street (Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Sydney Town Hall (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=10315,http://acms.sl.nsw.gov.au/_DAMl/image/17/142/hood_05929r.jpg,Sydney City,George Street,Sydney
hall_34936,"The Colonial Mutual Insurance Co., Federal Mutual Chambers; Martin Place",1927-1930,"commercial establishments
insurance industry
intersections
traffic","Martin Place (Sydney, N.S.W.)
Pitt Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53363,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34936r.jpg,Sydney City,Pitt Street,Sydney
hood_06310,"First Miss Australia, Beryl Mills, getting into her new Chrysler convertible, while the commissionaire holds back the crowds, Haymarket Theatre",1927,"beauty contestants
Chrysler (cars)
commissionaires
crowds
uniforms","Haymarket Theatre (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=10361,http://acms.sl.nsw.gov.au/_DAMl/image/17/143/hood_06310r.jpg,Sydney City,George Street,Sydney
a3237005,Kings Cross. Ted Hood collection (miscellaneous),ca. 1927,"aerial photographs
Alsatians (dogs)
amusement parks
bridges
buildings, structures & establishments
farm buildings
floods
helicopters
milk carts
official buildings
teams of horses
theatres & cinemas
trams","Blue Mountains (N.S.W.)
Bondi (N.S.W.)
Cammeray (N.S.W.)
Circular Quay (Sydney, N.S.W.)
Forbes (N.S.W.)
Kings Cross (N.S.W)
Kings Cross Theatre (N.S.W.)
Parliament House (Parkes, A.C.T.)
Point Piper (N.S.W.)
Regent Theatre (Sydney, N.S.W.)
Sydney Harbour Bridge (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=52722,http://acms.sl.nsw.gov.au/_DAMx\image/20/157/a3237005h.jpg,Kings Cross,Darlinghurst Road,Sydney
hall_35122,George Street; (North British Mercantile Insurance Co),1930-1933,"cars
commercial establishments
insurance industry
city & town streets","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=41814,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_35122r.jpg,Sydney City,George Street,Sydney
hood_06863,The Sydney Town Hall illuminated for the Radio & Electrical Exhibition,1930s,"illuminations
shows & exhibitions
town halls","Sydney Town Hall (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=7754,http://acms.sl.nsw.gov.au/_DAMl/image/17/144/hood_06863r.jpg,Sydney City,George Street,Sydney
hall_35081,"Nos 23-311, Nos 310-338 George Street; Duff's Chambers, Peapes, Palings, Winkworths, etc",ca. 1930,"commercial establishments
streetscapes
traffic","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=41773,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_35081r.jpg,Sydney City,George Street,Sydney
hood_01867,The American Bag Stores in Oxford Street (?),ca. 1930,"department stores
city & town streets
trams
tramways","Oxford Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=43872,http://acms.sl.nsw.gov.au/_DAMl/image/17/135/hood_01867r.jpg,Paddington,Oxford Street,Sydney
hood_02580,Huge crowd in George Street at Mick Simmons' Sports Store,ca. 1930,"cars
commercial establishments
crowds
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=50908,http://acms.sl.nsw.gov.au/_DAMl/image/17/137/hood_02580r.jpg,Sydney City,George Street,Sydney
hood_03914,"Long queue of men with suitcases, George Street, The Rocks",ca. 1930,queues,"ASN Co. Building (The Rocks, N.S.W.)
George Street North (The Rocks, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=6809,http://acms.sl.nsw.gov.au/_DAMl/image/17/138/hood_03914r.jpg,Sydney City,George Street,Sydney
hood_04680,Dairy Farmers' milk float,ca. 1930,"department stores
festivals, celebrations etc.
floats (processions)
working conditions","Bebarfalds (George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=7314,http://acms.sl.nsw.gov.au/_DAMl/image/17/140/hood_04680r.jpg,Sydney City,George Street,Sydney
hood_04275,"View of King's Cross, looking north along Darlinghurst Road from the Kings Cross Hotel",1933-1934,"cars
intersections
shopping centres
suburbs
traffic police
tramways",Kings Cross (N.S.W),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=6955,http://acms.sl.nsw.gov.au/_DAMl/image/17/139/hood_04275r.jpg,Kings Cross,Darlinghurst Road,Sydney
hood_29908,[Palmer's and Murdoch's department stores decorated for Gloucester Royal visit or Coronation],1934-1937," Australian flags
city & town streets
coats of arms
coronations
men's clothing shops
pedestrian crossings
royal visits"," F.J. Palmer & Son Ltd (cnr Pitt & Park Streets, Sydney, N.S.W.)
Murdoch's Ltd (Park & George Streets, Sydney, N.S.W.)",http://acms.sl.nsw.gov.au/item/itemDetailPaged.aspx?itemID=35628,http://acms.sl.nsw.gov.au/_DAMx/image/17/190/hood_29908h.jpg,Sydney City,George Street,Sydney
hood_04196,Tramwayman's funeral,ca. 1934,"funerals
railway stations
signal boxes (tramways)",Newtown Railway Station (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=6811,http://acms.sl.nsw.gov.au/_DAMl/image/17/139/hood_04196r.jpg,Newtown,King Street,Sydney
hood_04200,Tramwayman's funeral,ca. 1934,"funerals
railway stations
signal boxes (tramways)",Newtown Railway Station (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=6816,http://acms.sl.nsw.gov.au/_DAMl/image/17/110/hood_04200r.jpg,Newtown,King Street,Sydney
hood_04201,Tramwayman's funeral,ca. 1934,"funerals
railway stations
signal boxes (tramways)",Newtown Railway Station (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=6817,http://acms.sl.nsw.gov.au/_DAMl/image/17/110/hood_04201r.jpg,Newtown,King Street,Sydney
hood_04736,Pneumatic-tyred horsedrawn bread cart,ca. 1934,"bread carts
horsedrawn vehicles
processions
trams
traps (vehicles)","Taylor Square (Darlinghurst, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=8986,http://acms.sl.nsw.gov.au/_DAMl/image/17/140/hood_04736r.jpg,Paddington,Oxford Street,Sydney
hood_04774,Break-in at jewellers' shop at Haymarket,ca. 1934,"awnings
historic buildings
Hudson (cars)
jewellery shops
motorcycles
police
robberies","Campbell Street (Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Haymarket (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=9058,http://acms.sl.nsw.gov.au/_DAMl/image/17/140/hood_04774r.jpg,Sydney City,George Street,Sydney
hood_01314,Women cross Railway Square in summer rain,1935,"pedestrians
rain
squares (streets)","Railway Square (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=43321,http://acms.sl.nsw.gov.au/_DAMl/image/17/134/hood_01314r.jpg,Sydney City,George Street,Sydney
hall_38654,"National Bank of Australasia, corner George Street & Martin Place, Sydney",ca. 1935,"banks
cars
facades (places)
historic buildings
intersections
city & town streets","National Bank of Australasia (corner Martin Place and George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=61942,http://acms.sl.nsw.gov.au/_DAMl/image/17/132/hall_38654r.jpg,Sydney City,George Street,Sydney
hood_13260,Safety Week procession,1936,"fire engines
firefighters
processions
road safety","Gowings Building (corner George & Market Streets, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=15331,http://acms.sl.nsw.gov.au/_DAMl/image/17/157/hood_13260r.jpg,Sydney City,George Street,Sydney
hood_13645,Head-on motor smash in Glebe Road,1937,"crowds
road accidents","Glebe Road (Glebe, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=94947,http://acms.sl.nsw.gov.au/_DAMl/image/17/157/hood_13645r.jpg,Glebe,Glebe Point Road,Sydney
hood_14451,"Queue for film ""Lloyds of London"", Regent Theatre",1937,"banks
historic buildings
queues
theatres & cinemas
trams","Bank of New South Wales (cnr. George & Bathurst Streets, Sydney, N.S.W.)
Regent Theatre (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=20279,http://acms.sl.nsw.gov.au/_DAMl/image/17/159/hood_14451r.jpg,Sydney City,George Street,Sydney
hood_15214,Tram and taxi smash in Pitt Street,1937,"cars
crowds
road accidents
taxis
city & town streets
trams","Pitt Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=20209,http://acms.sl.nsw.gov.au/_DAMl/image/17/160/hood_15214r.jpg,Sydney City,Pitt Street,Sydney
a390004,"South side, Martin Place. Ted Hood collection ",1938-1967,City & town streets,"Martin Place (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=411686,http://acms.sl.nsw.gov.au/_DAMx\image/18/147/a390004h.jpg,Sydney City,Martin Place,Sydney
hood_09659,"The George Parking Station, 222 George Street; Snudden's Hotel next door (for Building Publishing Co)",1939,"hotels & taverns
parking stations","George Parking Station (222 George Street, Sydney, N.S.W.)
Star Hotel (228 George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=12105,http://acms.sl.nsw.gov.au/_DAMl/image/17/149/hood_09659r.jpg,Sydney City,George Street,Sydney
bcp_00265,"Kings Cross showing trolley bus, trams and cars - Sydney, NSW",ca. 1939,"cars
double-decker buses
fire stations
shops
city & town streets
trams",Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=388317,http://acms.sl.nsw.gov.au/_DAMl/image/17/121/bcp_00265r.jpg,Kings Cross,Darlinghurst Road,Sydney
hood_09795,Penfold's Wines display in shop windows next door to the Swiss Studios in George Street,1939,"Art Deco architecture
lanes
city & town streets
window displays
wine
wineshops","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=12186,http://acms.sl.nsw.gov.au/_DAMl/image/17/150/hood_09795r.jpg,Sydney City,George Street,Sydney
hood_09805,Penfold's Wines display in shop windows next to Scott's Fish & Oyster Cafe,1939,"Art Deco architecture
lanes
city & town streets
window displays
wine
wineshops","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=12196,http://acms.sl.nsw.gov.au/_DAMl/image/17/150/hood_09805r.jpg,Sydney City,George Street,Sydney
hood_09658,"The George Parking Station, 222 George Street; Snudden's Hotel next door (for Building Publishing Co)",1939,"hotels & taverns
parking stations
petrol pumps","George Parking Station (222 George Street, Sydney, N.S.W.)
Star Hotel (228 George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=12104,http://acms.sl.nsw.gov.au/_DAMl/image/17/149/hood_09658r.jpg,Sydney City,George Street,Sydney
hood_23198,Great Southern Hotel,1940,"Art Deco architecture
hotels & taverns","Great Southern Hotel (George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=27058,http://acms.sl.nsw.gov.au/_DAMl/image/17/176/hood_23198r.jpg,Sydney City,George Street,Sydney
hood_10178,"2nd A.I.F. marching in George Street, passing the Saluting Base at Sydney Town Hall",1940,"armies
crowds
military parades
processions
soldiers
city & town streets
town halls","George Street (Sydney, N.S.W.)
Queen Victoria Building (Sydney, N.S.W.)
Sydney Town Hall (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=88194,http://acms.sl.nsw.gov.au/_DAMl/image/17/150/hood_10178r.jpg,Sydney City,George Street,Sydney
hood_10182,2nd A.I.F. marching up George Street; from the GPO looking south,1940,"aerial views
army officers
military parades
processions
soldiers
city & town streets","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=12559,http://acms.sl.nsw.gov.au/_DAMl/image/17/150/hood_10182r.jpg,Sydney City,George Street,Sydney
hood_21250,"Regent Theatre (taken for Mr Curtis, RKO) and Bank of NSW",1945,"banks
cars
footpaths
theatres & cinemas","Bank of New South Wales (cnr. George & Bathurst Streets, Sydney, N.S.W.)
Regent Theatre (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=26488,http://acms.sl.nsw.gov.au/_DAMl/image/17/172/hood_21250r.jpg,Sydney City,George Street,Sydney
a865001,"Sydney nostalgia: portfolios 2,3 & 4, 1930s-1970s / photographed by Max Dupain",ca. 1950,"bridges
horsedrawn vehicles
markets
residential streets
roads & streets
streetscapes
city & town streets
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=442691,http://acms.sl.nsw.gov.au/_DAMl/image/20/139/a865001r.jpg,Sydney City,George Street,Sydney
